,"pik3ca, pten: (00, 01, 10, 11)"
4808,1011
4809,0011
4810,1011
4811,0011
4812,1011
4813,0010
4814,1011
4815,0011
4816,1011
4817,0010
4818,0011
4819,0011
4820,0010
4821,1011
4822,1011
4823,1011
4824,0010
4825,0010
4826,0010
4827,1011
4828,0011
4829,0011
4830,0011
4831,0010
4832,0011
4833,0010
4834,1011
4835,0011
4836,1011
4837,1011
4838,0011
4839,0011
4840,0011
4841,1011
4842,0011
4843,0010
4844,0010
4845,1011
4846,0011
4847,0011
4848,0010
4849,1011
4850,1011
4851,1011
4852,1011
4853,0010
4854,0011
4855,0010
4856,0011
4857,1011
4858,0011
4859,0010
4860,0011
4861,0010
4862,0011
4863,0011
4864,1011
4865,0011
4866,0010
4867,0011
4868,1011
4869,0011
4870,0011
4871,0011
4872,1011
4873,1011
4874,1011
4875,0011
4876,1011
4877,1011
4878,0011
4879,1011
4880,1011
4881,1011
4882,0011
4883,0011
4884,1011
4885,0011
4886,0011
4887,1011
4888,1011
4889,0010
4890,0011
4891,0010
4892,1011
4893,0011
4894,1011
4895,1011
4896,0011
4897,0010
4898,1011
4899,0011
4900,0011
4901,0010
4902,0011
4903,0011
4904,1011
4905,0010
4906,0010
4907,0011
4908,0011
4909,1011
4910,1011
4911,0010
4912,1011
4913,1011
4914,0011
4915,0011
4916,0010
4917,0010
4918,0010
4919,1011
4920,1011
4921,0011
4922,0011
4923,0011
4924,0010
4925,0010
4926,0010
4927,0010
4928,0011
4929,0011
4930,1011
4931,0011
4932,0010
4933,0011
4934,1011
4935,1011
4936,0011
4937,0010
4938,0010
4939,1011
4940,1011
4941,1011
4942,0010
4943,0011
4944,0010
4945,0010
4946,0010
4947,1011
4948,0011
4949,0010
4950,1011
4951,0011
4952,0011
4953,1011
4954,1011
4955,0011
4956,0010
4957,1011
4958,0010
4959,1011
4960,0011
4961,0011
4962,0011
4963,0010
4964,1011
4965,1010
4966,1011
4967,1011
4968,0011
4969,0011
4970,1011
4971,0011
4972,0011
4973,0010
4974,0011
4975,1011
4976,1011
4977,1011
4978,0011
4979,0010
4980,0011
4981,0011
4982,0010
4983,0011
4984,0011
4985,0011
4986,0011
4987,1011
4988,0011
4989,0011
4990,1011
4991,0010
4992,0010
4993,0011
4994,1011
4995,0011
4996,0010
4997,0011
4998,0011
4999,0011
